X;CountryCode;RegionCode
Aruba;ABW;R5_LAM
Afghanistan;AFG;R5_ASIA
Angola;AGO;R5_MAF
Anguilla;AIA;R5_LAM
Aland Islands;ALA;R5_OECD
Albania;ALB;R5_OECD
Andorra;AND;R5_OECD
United Arab Emirates;ARE;R5_MAF
Argentina;ARG;R5_LAM
Armenia;ARM;R5_REF
American Samoa;ASM;R5_ASIA
Antarctica;ATA;R5_LAM
French Southern Territories;ATF;R5_ASIA
Antigua and Barbuda;ATG;R5_LAM
Australia;AUS;R5_OECD
Austria;AUT;R5_OECD
Azerbaijan;AZE;R5_REF
Burundi;BDI;R5_MAF
Belgium;BEL;R5_OECD
Benin;BEN;R5_MAF
Bonaire, Sint Eustatius and Saba;BES;R5_LAM
Burkina Faso;BFA;R5_MAF
Bangladesh;BGD;R5_ASIA
Bulgaria;BGR;R5_OECD
Bahrain;BHR;R5_MAF
Bahamas;BHS;R5_LAM
Bosnia and Herzegovina;BIH;R5_OECD
Saint Barthelemy;BLM;R5_LAM
Belarus;BLR;R5_REF
Belize;BLZ;R5_LAM
Bermuda;BMU;R5_LAM
Bolivia, Plurinational State of;BOL;R5_LAM
Brazil;BRA;R5_LAM
Barbados;BRB;R5_LAM
Brunei Darussalam;BRN;R5_ASIA
Bhutan;BTN;R5_ASIA
Bouvet Island;BVT;R5_LAM
Botswana;BWA;R5_MAF
Central African Republic;CAF;R5_MAF
Canada;CAN;R5_OECD
Cocos (Keeling) Islands;CCK;R5_ASIA
Switzerland;CHE;R5_OECD
Chile;CHL;R5_LAM
China;CHN;R5_ASIA
Cote d Ivoire;CIV;R5_MAF
Cameroon;CMR;R5_MAF
Congo, the Democratic Republic of the;COD;R5_MAF
Congo;COG;R5_MAF
Cook Islands;COK;R5_ASIA
Colombia;COL;R5_LAM
Comoros;COM;R5_MAF
Cape Verde;CPV;R5_MAF
Costa Rica;CRI;R5_LAM
Cuba;CUB;R5_LAM
Curacao;CUW;R5_LAM
Christmas Island;CXR;R5_ASIA
Cayman Islands;CYM;R5_LAM
Cyprus;CYP;R5_OECD
Czech Republic;CZE;R5_OECD
Germany;DEU;R5_OECD
Djibouti;DJI;R5_MAF
Dominica;DMA;R5_LAM
Denmark;DNK;R5_OECD
Dominican Republic;DOM;R5_LAM
Algeria;DZA;R5_MAF
Ecuador;ECU;R5_LAM
Egypt;EGY;R5_MAF
Eritrea;ERI;R5_MAF
Western Sahara;ESH;R5_MAF
Spain;ESP;R5_OECD
Estonia;EST;R5_OECD
Ethiopia;ETH;R5_MAF
Finland;FIN;R5_OECD
Fiji;FJI;R5_ASIA
Falkland Islands (Malvinas);FLK;R5_OECD
France;FRA;R5_OECD
Faroe Islands;FRO;R5_OECD
Micronesia, Federated States of;FSM;R5_ASIA
Gabon;GAB;R5_MAF
United Kingdom;GBR;R5_OECD
Georgia;GEO;R5_REF
