sector,var1,var2,var3,var4,
1A1a_Electricity-autoproducer,Energy,Energy|Supply,Energy|Supply|Electricity,,
1A1a_Electricity-public,Energy,Energy|Supply,Energy|Supply|Electricity,,
1A1a_Heat-production,Energy,Energy|Supply,Energy|Supply|Other Supply,Energy|Supply|Other Supply|Other,
1A1bc_Other-transformation,Energy,Energy|Supply,Energy|Supply|Other Supply,Energy|Supply|Other Supply|Other,
1A2a_Ind-Comb-Iron-steel,Energy,Energy|Demand,Energy|Demand|Industry,Energy|Demand|Industry|Iron and Steel,
1A2b_Ind-Comb-Non-ferrous-metals,Energy,Energy|Demand,Energy|Demand|Industry,Energy|Demand|Industry|Non-ferrous metals,
1A2c_Ind-Comb-Chemicals,Energy,Energy|Demand,Energy|Demand|Industry,Energy|Demand|Industry|Chemicals,
1A2d_Ind-Comb-Pulp-paper,Energy,Energy|Demand,Energy|Demand|Industry,Energy|Demand|Industry|Other,
1A2e_Ind-Comb-Food-tobacco,Energy,Energy|Demand,Energy|Demand|Industry,Energy|Demand|Industry|Other,
1A2f_Ind-Comb-Non-metalic-minerals,Energy,Energy|Demand,Energy|Demand|Industry,Energy|Demand|Industry|Non-metallic metals,
1A2g_Ind-Comb-Construction,Energy,Energy|Demand,Energy|Demand|Industry,Energy|Demand|Industry|Construction,
1A2g_Ind-Comb-machinery,Energy,Energy|Demand,Energy|Demand|Industry,Energy|Demand|Industry|Other,
1A2g_Ind-Comb-mining-quarying,Energy,Energy|Demand,Energy|Demand|Industry,Energy|Demand|Industry|Mining,
1A2g_Ind-Comb-other,Energy,Energy|Demand,Energy|Demand|Industry,Energy|Demand|Industry|Other,
1A2g_Ind-Comb-textile-leather,Energy,Energy|Demand,Energy|Demand|Industry,Energy|Demand|Industry|Other,
1A2g_Ind-Comb-transpequip,Energy,Energy|Demand,Energy|Demand|Industry,Energy|Demand|Industry|Other,
1A2g_Ind-Comb-wood-products,Energy,Energy|Demand,Energy|Demand|Industry,Energy|Demand|Industry|Other,
1A3b_Road,Energy,Energy|Demand,Energy|Demand|Transport,,
1A3c_Rail,Energy,Energy|Demand,Energy|Demand|Transport,,
1A3di_Oil_Tanker_Loading,Energy,Energy|Demand,Energy|Demand|Transport,,
1A3dii_Domestic-navigation,Energy,Energy|Demand,Energy|Demand|Transport,,
1A3eii_Other-transp,Energy,Energy|Demand,Energy|Demand|Transport,,
1A4a_Commercial-institutional,Energy,Energy|Demand,Energy|Demand|Buildings,Energy|Demand|Buildings|Commercial,
1A4b_Residential,Energy,Energy|Demand,Energy|Demand|Buildings,Energy|Demand|Buildings|Residential,
1A4c_Agriculture-forestry-fishing,Energy,Energy|Demand,Energy|Demand|Industry,Energy|Demand|Industry|Agriculture,
1A5_Other-unspecified,Energy,Energy|Demand,Energy|Demand|Industry,Energy|Demand|Industry|Other,
1B1_Fugitive-solid-fuels,Energy,Energy|Supply,Energy|Supply|Other Supply,Energy|Supply|Other Supply|Coal,
1B2_Fugitive-petr,Energy,Energy|Supply,Energy|Supply|Other Supply,Energy|Supply|Other Supply|Oil and Gas,Energy|Supply|Other Supply|Oil and Gas|Oil
1B2b_Fugitive-NG-distr,Energy,Energy|Supply,Energy|Supply|Other Supply,Energy|Supply|Other Supply|Oil and Gas,Energy|Supply|Other Supply|Oil and Gas|Gas
